0.8657	0.8612	0.8565	0.8518	0.8469	0.8419	0.8368	0.8315	0.8262	0.8207	0.8150	0.8093	0.8033	0.7972	0.7910	0.7846	0.7780	0.7713	0.7643	0.7572	0.7499	0.7423	0.7346	0.7266	0.7184	0.7100	0.7013	0.6924	0.6832	0.6737	0.6640	0.6539	0.6435	0.6328	0.6218	0.6104	0.5987	0.5865	0.5740	0.5611	0.5478	0.5340	0.5198	0.5052	0.4900	0.4743	0.4582	0.4415	0.4242	0.4064	0.3881	0.3691	0.3496	0.3294	0.3086	0.2871	0.2651	0.2424	0.2190	0.1950	0.1703	0.1451	0.1192	0.0927	0.0656	0.0380	0.0098	-0.0188	-0.0479	-0.0774	-0.1073	-0.1375	-0.1679	-0.1985	-0.2292	2.7400	2.7092	2.6785	2.6479	2.6175	2.5873	2.5574	2.5279	2.4988	2.4702	2.4420	2.4144	2.3873	2.3608	2.3349	2.3097	2.2850	2.2610	2.2376	2.2149	2.1929	2.1714	2.1506	2.1304	2.1109	2.0919	2.0736	2.0558	2.0385	2.0218	2.0057	1.9900	1.9748	1.9602	1.9460	1.9322	1.9189	1.9060	1.8935	1.8813	1.8696	1.8582	1.8472	1.8365	1.8261	1.8160	1.8063	1.7968	1.7876	1.7787	1.7700	1.7616	1.7534	1.7454	1.7377	1.7301	1.7228	1.7157	1.7087	1.7020	1.6954	1.6890	1.6828	1.6767	1.6707	1.6650	1.6593	1.6538	1.6485	1.6432	1.6381	1.6331	1.6282	1.6235	1.6188	1.6143	1.6098	1.6055	1.6012	1.5971	1.5930	1.5890	1.5852	1.5813	1.5776	1.5740	1.5704	1.5669	1.5634	1.5601	1.5568	1.5535	1.5504	1.5472	1.5442	1.5412	1.5383	1.5354	1.5326	1.5298	1.5271	1.5244	1.5218	1.5192	1.5166	1.5141	1.5117	1.5093	1.5069	1.5046	1.5023	1.5001	1.4979	1.4957	1.4935	1.4914	1.4894	1.4873	1.4853	1.4834	1.4814	1.4795	1.4776	1.4758	1.4739	
0.8949	0.8902	0.8855	0.8806	0.8756	0.8705	0.8653	0.8600	0.8545	0.8489	0.8431	0.8372	0.8312	0.8250	0.8186	0.8121	0.8054	0.7986	0.7915	0.7843	0.7768	0.7692	0.7613	0.7532	0.7449	0.7363	0.7276	0.7185	0.7092	0.6996	0.6897	0.6795	0.6691	0.6583	0.6471	0.6357	0.6238	0.6117	0.5991	0.5861	0.5727	0.5589	0.5447	0.5300	0.5148	0.4992	0.4831	0.4664	0.4493	0.4316	0.4133	0.3945	0.3751	0.3551	0.3346	0.3134	0.2917	0.2693	0.2463	0.2228	0.1986	0.1738	0.1485	0.1226	0.0962	0.0692	0.0418	0.0139	-0.0143	-0.0430	-0.0720	-0.1012	-0.1307	-0.1604	-0.1902	2.7800	2.7502	2.7204	2.6907	2.6612	2.6320	2.6030	2.5743	2.5461	2.5182	2.4908	2.4638	2.4374	2.4115	2.3862	2.3614	2.3372	2.3137	2.2907	2.2683	2.2466	2.2254	2.2049	2.1849	2.1655	2.1467	2.1284	2.1107	2.0936	2.0769	2.0608	2.0452	2.0300	2.0153	2.0011	1.9873	1.9739	1.9609	1.9483	1.9362	1.9243	1.9129	1.9017	1.8909	1.8805	1.8703	1.8604	1.8508	1.8415	1.8324	1.8237	1.8151	1.8068	1.7987	1.7908	1.7832	1.7757	1.7685	1.7614	1.7546	1.7479	1.7414	1.7350	1.7288	1.7228	1.7169	1.7111	1.7055	1.7000	1.6947	1.6895	1.6844	1.6794	1.6745	1.6698	1.6651	1.6606	1.6561	1.6518	1.6475	1.6434	1.6393	1.6353	1.6314	1.6276	1.6238	1.6202	1.6166	1.6131	1.6096	1.6062	1.6029	1.5997	1.5965	1.5933	1.5903	1.5872	1.5843	1.5814	1.5785	1.5757	1.5730	1.5703	1.5676	1.5650	1.5625	1.5600	1.5575	1.5551	1.5527	1.5503	1.5480	1.5458	1.5435	1.5413	1.5392	1.5370	1.5349	1.5329	1.5309	1.5289	1.5269	1.5250	1.5230	1.5212	
0.9242	0.9194	0.9146	0.9096	0.9045	0.8993	0.8940	0.8885	0.8830	0.8772	0.8714	0.8654	0.8592	0.8529	0.8465	0.8398	0.8330	0.8260	0.8189	0.8115	0.8039	0.7962	0.7882	0.7800	0.7716	0.7629	0.7540	0.7449	0.7354	0.7257	0.7158	0.7055	0.6949	0.6840	0.6728	0.6613	0.6494	0.6371	0.6245	0.6115	0.5981	0.5843	0.5700	0.5553	0.5402	0.5246	0.5085	0.4919	0.4748	0.4572	0.4391	0.4205	0.4013	0.3815	0.3612	0.3403	0.3189	0.2968	0.2743	0.2511	0.2274	0.2031	0.1784	0.1531	0.1272	0.1010	0.0743	0.0471	0.0196	-0.0083	-0.0364	-0.0648	-0.0934	-0.1222	-0.1511	2.8200	2.7911	2.7622	2.7334	2.7048	2.6764	2.6483	2.6204	2.5929	2.5657	2.5390	2.5128	2.4869	2.4616	2.4369	2.4126	2.3889	2.3657	2.3432	2.3211	2.2997	2.2788	2.2585	2.2387	2.2195	2.2009	2.1828	2.1652	2.1481	2.1315	2.1154	2.0998	2.0847	2.0700	2.0557	2.0419	2.0285	2.0155	2.0029	1.9906	1.9787	1.9672	1.9560	1.9451	1.9345	1.9242	1.9143	1.9046	1.8951	1.8860	1.8771	1.8684	1.8600	1.8518	1.8438	1.8361	1.8285	1.8211	1.8140	1.8070	1.8002	1.7935	1.7871	1.7808	1.7746	1.7686	1.7628	1.7570	1.7515	1.7460	1.7407	1.7355	1.7304	1.7254	1.7206	1.7158	1.7112	1.7066	1.7022	1.6979	1.6936	1.6894	1.6854	1.6814	1.6775	1.6736	1.6699	1.6662	1.6626	1.6591	1.6556	1.6522	1.6489	1.6456	1.6424	1.6393	1.6362	1.6331	1.6302	1.6272	1.6244	1.6216	1.6188	1.6161	1.6134	1.6108	1.6082	1.6057	1.6032	1.6007	1.5983	1.5960	1.5936	1.5913	1.5891	1.5869	1.5847	1.5825	1.5804	1.5783	1.5763	1.5743	1.5723	1.5703	1.5684	
0.9536	0.9487	0.9438	0.9387	0.9335	0.9282	0.9228	0.9172	0.9116	0.9057	0.8998	0.8937	0.8874	0.8810	0.8744	0.8677	0.8608	0.8537	0.8464	0.8389	0.8313	0.8234	0.8153	0.8070	0.7985	0.7897	0.7807	0.7715	0.7620	0.7522	0.7421	0.7318	0.7211	0.7102	0.6989	0.6873	0.6753	0.6630	0.6503	0.6373	0.6238	0.6100	0.5957	0.5811	0.5660	0.5504	0.5344	0.5179	0.5009	0.4834	0.4654	0.4470	0.4280	0.4084	0.3884	0.3678	0.3466	0.3250	0.3028	0.2800	0.2568	0.2330	0.2087	0.1840	0.1588	0.1332	0.1071	0.0807	0.0539	0.0268	-0.0006	-0.0282	-0.0560	-0.0839	-0.1119	2.8600	2.8319	2.8039	2.7760	2.7482	2.7206	2.6932	2.6661	2.6393	2.6129	2.5868	2.5612	2.5360	2.5113	2.4870	2.4632	2.4400	2.4172	2.3950	2.3734	2.3522	2.3316	2.3116	2.2920	2.2730	2.2546	2.2366	2.2191	2.2021	2.1856	2.1696	2.1540	2.1389	2.1243	2.1100	2.0962	2.0827	2.0697	2.0570	2.0447	2.0327	2.0211	2.0098	1.9989	1.9882	1.9779	1.9678	1.9580	1.9485	1.9393	1.9303	1.9215	1.9130	1.9047	1.8966	1.8887	1.8811	1.8736	1.8663	1.8592	1.8523	1.8456	1.8390	1.8326	1.8263	1.8202	1.8143	1.8084	1.8028	1.7972	1.7918	1.7865	1.7813	1.7762	1.7713	1.7664	1.7617	1.7571	1.7525	1.7481	1.7438	1.7395	1.7353	1.7313	1.7273	1.7234	1.7195	1.7158	1.7121	1.7085	1.7049	1.7015	1.6980	1.6947	1.6914	1.6882	1.6850	1.6819	1.6789	1.6759	1.6730	1.6701	1.6672	1.6645	1.6617	1.6590	1.6564	1.6538	1.6512	1.6487	1.6463	1.6438	1.6414	1.6391	1.6368	1.6345	1.6323	1.6301	1.6279	1.6258	1.6237	1.6216	1.6195	1.6175	1.6156	
0.9831	0.9781	0.9731	0.9679	0.9626	0.9572	0.9517	0.9461	0.9403	0.9344	0.9283	0.9221	0.9158	0.9092	0.9026	0.8957	0.8887	0.8815	0.8741	0.8666	0.8588	0.8508	0.8427	0.8343	0.8257	0.8168	0.8077	0.7984	0.7888	0.7789	0.7688	0.7583	0.7476	0.7366	0.7252	0.7136	0.7016	0.6892	0.6765	0.6634	0.6500	0.6362	0.6219	0.6073	0.5922	0.5767	0.5607	0.5443	0.5275	0.5101	0.4923	0.4740	0.4552	0.4359	0.4161	0.3957	0.3749	0.3536	0.3318	0.3095	0.2866	0.2634	0.2396	0.2154	0.1908	0.1658	0.1403	0.1146	0.0885	0.0621	0.0355	0.0087	-0.0183	-0.0455	-0.0727	2.9000	2.8727	2.8455	2.8183	2.7913	2.7645	2.7379	2.7115	2.6854	2.6597	2.6342	2.6092	2.5846	2.5604	2.5366	2.5134	2.4905	2.4682	2.4464	2.4251	2.4043	2.3839	2.3641	2.3448	2.3260	2.3077	2.2899	2.2725	2.2557	2.2393	2.2233	2.2078	2.1927	2.1781	2.1638	2.1500	2.1366	2.1235	2.1108	2.0984	2.0864	2.0748	2.0634	2.0524	2.0417	2.0312	2.0211	2.0112	2.0016	1.9923	1.9832	1.9743	1.9657	1.9573	1.9492	1.9412	1.9334	1.9259	1.9185	1.9113	1.9043	1.8974	1.8908	1.8842	1.8779	1.8717	1.8656	1.8597	1.8539	1.8483	1.8428	1.8374	1.8321	1.8269	1.8219	1.8169	1.8121	1.8074	1.8028	1.7983	1.7938	1.7895	1.7852	1.7811	1.7770	1.7730	1.7691	1.7652	1.7615	1.7578	1.7542	1.7506	1.7471	1.7437	1.7404	1.7371	1.7339	1.7307	1.7276	1.7245	1.7215	1.7185	1.7157	1.7128	1.7100	1.7072	1.7045	1.7019	1.6993	1.6967	1.6942	1.6917	1.6892	1.6868	1.6845	1.6821	1.6798	1.6776	1.6753	1.6732	1.6710	1.6689	1.6668	1.6647	1.6627	
1.0126	1.0076	1.0025	0.9972	0.9919	0.9864	0.9808	0.9750	0.9692	0.9632	0.9570	0.9507	0.9443	0.9376	0.9309	0.9239	0.9168	0.9095	0.9021	0.8944	0.8866	0.8785	0.8702	0.8617	0.8530	0.8441	0.8349	0.8255	0.8158	0.8059	0.7957	0.7852	0.7744	0.7633	0.7519	0.7402	0.7282	0.7158	0.7031	0.6900	0.6766	0.6627	0.6485	0.6339	0.6189	0.6034	0.5876	0.5712	0.5545	0.5373	0.5196	0.5015	0.4829	0.4638	0.4443	0.4242	0.4037	0.3828	0.3613	0.3394	0.3170	0.2942	0.2709	0.2472	0.2232	0.1987	0.1739	0.1488	0.1234	0.0977	0.0718	0.0457	0.0194	-0.0070	-0.0335	2.9400	2.9135	2.8870	2.8606	2.8343	2.8082	2.7823	2.7566	2.7312	2.7061	2.6813	2.6568	2.6328	2.6091	2.5858	2.5630	2.5406	2.5187	2.4972	2.4763	2.4558	2.4357	2.4162	2.3971	2.3785	2.3604	2.3427	2.3255	2.3088	2.2924	2.2766	2.2611	2.2461	2.2315	2.2173	2.2034	2.1900	2.1769	2.1642	2.1518	2.1398	2.1281	2.1167	2.1056	2.0948	2.0843	2.0741	2.0642	2.0545	2.0451	2.0359	2.0270	2.0183	2.0098	2.0015	1.9934	1.9856	1.9779	1.9705	1.9632	1.9561	1.9491	1.9424	1.9357	1.9293	1.9230	1.9168	1.9108	1.9050	1.8992	1.8936	1.8881	1.8828	1.8775	1.8724	1.8674	1.8624	1.8576	1.8529	1.8483	1.8438	1.8394	1.8350	1.8308	1.8266	1.8226	1.8186	1.8147	1.8108	1.8071	1.8034	1.7997	1.7962	1.7927	1.7893	1.7859	1.7826	1.7794	1.7762	1.7731	1.7700	1.7670	1.7640	1.7611	1.7582	1.7554	1.7526	1.7499	1.7472	1.7446	1.7420	1.7395	1.7370	1.7345	1.7321	1.7297	1.7274	1.7250	1.7228	1.7205	1.7183	1.7161	1.7140	1.7119	1.7098	
1.0424	1.0372	1.0320	1.0267	1.0212	1.0157	1.0100	1.0041	0.9982	0.9921	0.9858	0.9794	0.9729	0.9662	0.9593	0.9523	0.9451	0.9377	0.9302	0.9224	0.9145	0.9064	0.8980	0.8894	0.8807	0.8716	0.8624	0.8529	0.8431	0.8331	0.8229	0.8123	0.8015	0.7904	0.7789	0.7672	0.7551	0.7427	0.7300	0.7169	0.7035	0.6897	0.6755	0.6609	0.6460	0.6306	0.6148	0.5986	0.5820	0.5649	0.5474	0.5295	0.5111	0.4923	0.4730	0.4532	0.4330	0.4124	0.3913	0.3698	0.3478	0.3254	0.3026	0.2795	0.2560	0.2321	0.2079	0.1833	0.1586	0.1335	0.1083	0.0828	0.0573	0.0316	0.0058	2.9800	2.9542	2.9284	2.9027	2.8772	2.8517	2.8265	2.8014	2.7767	2.7521	2.7279	2.7040	2.6805	2.6574	2.6346	2.6122	2.5902	2.5687	2.5476	2.5270	2.5068	2.4870	2.4677	2.4489	2.4305	2.4126	2.3951	2.3780	2.3614	2.3452	2.3294	2.3140	2.2991	2.2845	2.2703	2.2565	2.2431	2.2300	2.2173	2.2049	2.1928	2.1811	2.1696	2.1585	2.1477	2.1371	2.1269	2.1169	2.1071	2.0976	2.0884	2.0793	2.0706	2.0620	2.0536	2.0455	2.0376	2.0298	2.0223	2.0149	2.0077	2.0007	1.9938	1.9871	1.9806	1.9742	1.9679	1.9618	1.9559	1.9500	1.9443	1.9388	1.9333	1.9280	1.9228	1.9176	1.9126	1.9078	1.9030	1.8983	1.8937	1.8892	1.8848	1.8804	1.8762	1.8721	1.8680	1.8640	1.8601	1.8562	1.8525	1.8488	1.8451	1.8416	1.8381	1.8347	1.8313	1.8280	1.8247	1.8215	1.8184	1.8153	1.8123	1.8093	1.8064	1.8035	1.8007	1.7979	1.7952	1.7925	1.7899	1.7872	1.7847	1.7822	1.7797	1.7773	1.7748	1.7725	1.7702	1.7679	1.7656	1.7634	1.7612	1.7590	1.7569	
1.0722	1.0670	1.0617	1.0563	1.0507	1.0451	1.0393	1.0334	1.0273	1.0211	1.0148	1.0083	1.0017	0.9949	0.9880	0.9809	0.9736	0.9661	0.9585	0.9507	0.9427	0.9344	0.9260	0.9174	0.9085	0.8994	0.8901	0.8805	0.8707	0.8607	0.8503	0.8397	0.8289	0.8177	0.8062	0.7945	0.7824	0.7700	0.7573	0.7442	0.7308	0.7170	0.7029	0.6883	0.6735	0.6582	0.6425	0.6264	0.6099	0.5930	0.5757	0.5579	0.5397	0.5211	0.5021	0.4826	0.4628	0.4424	0.4217	0.4006	0.3790	0.3571	0.3348	0.3121	0.2891	0.2657	0.2421	0.2181	0.1940	0.1695	0.1449	0.1202	0.0952	0.0702	0.0451	3.0200	2.9949	2.9698	2.9448	2.9198	2.8951	2.8705	2.8460	2.8219	2.7979	2.7743	2.7509	2.7279	2.7052	2.6829	2.6610	2.6394	2.6183	2.5976	2.5772	2.5574	2.5379	2.5189	2.5003	2.4821	2.4643	2.4470	2.4301	2.4136	2.3975	2.3818	2.3665	2.3517	2.3371	2.3230	2.3092	2.2958	2.2827	2.2700	2.2576	2.2455	2.2338	2.2223	2.2111	2.2003	2.1897	2.1793	2.1693	2.1595	2.1499	2.1406	2.1315	2.1226	2.1140	2.1056	2.0973	2.0893	2.0815	2.0739	2.0664	2.0591	2.0520	2.0451	2.0383	2.0317	2.0252	2.0189	2.0127	2.0066	2.0007	1.9949	1.9893	1.9837	1.9783	1.9730	1.9678	1.9628	1.9578	1.9529	1.9481	1.9435	1.9389	1.9344	1.9300	1.9257	1.9215	1.9173	1.9132	1.9093	1.9053	1.9015	1.8977	1.8940	1.8904	1.8869	1.8834	1.8799	1.8765	1.8732	1.8700	1.8668	1.8636	1.8605	1.8575	1.8545	1.8516	1.8487	1.8459	1.8431	1.8403	1.8376	1.8350	1.8324	1.8298	1.8272	1.8248	1.8223	1.8199	1.8175	1.8152	1.8129	1.8106	1.8083	1.8061	1.8040	
1.1021	1.0968	1.0914	1.0860	1.0803	1.0746	1.0687	1.0627	1.0566	1.0503	1.0439	1.0374	1.0307	1.0238	1.0168	1.0096	1.0022	0.9947	0.9870	0.9791	0.9710	0.9627	0.9542	0.9455	0.9366	0.9274	0.9181	0.9084	0.8986	0.8885	0.8781	0.8675	0.8565	0.8454	0.8339	0.8221	0.8100	0.7976	0.7849	0.7718	0.7584	0.7447	0.7306	0.7162	0.7013	0.6861	0.6706	0.6546	0.6383	0.6215	0.6043	0.5868	0.5688	0.5505	0.5317	0.5125	0.4929	0.4729	0.4525	0.4318	0.4106	0.3891	0.3672	0.3450	0.3225	0.2997	0.2766	0.2532	0.2296	0.2058	0.1818	0.1576	0.1333	0.1089	0.0845	3.0600	3.0355	3.0111	2.9867	2.9624	2.9382	2.9142	2.8904	2.8668	2.8434	2.8203	2.7975	2.7750	2.7528	2.7309	2.7094	2.6882	2.6675	2.6471	2.6271	2.6075	2.5883	2.5695	2.5512	2.5332	2.5157	2.4985	2.4817	2.4654	2.4494	2.4339	2.4187	2.4038	2.3894	2.3753	2.3616	2.3482	2.3351	2.3224	2.3100	2.2979	2.2861	2.2746	2.2635	2.2525	2.2419	2.2315	2.2214	2.2116	2.2019	2.1926	2.1834	2.1745	2.1658	2.1573	2.1490	2.1409	2.1330	2.1253	2.1178	2.1104	2.1032	2.0962	2.0893	2.0826	2.0761	2.0697	2.0634	2.0573	2.0513	2.0454	2.0397	2.0340	2.0286	2.0232	2.0179	2.0127	2.0077	2.0028	1.9979	1.9932	1.9885	1.9839	1.9795	1.9751	1.9708	1.9666	1.9624	1.9584	1.9544	1.9505	1.9466	1.9429	1.9392	1.9356	1.9320	1.9285	1.9251	1.9217	1.9184	1.9151	1.9119	1.9087	1.9056	1.9026	1.8996	1.8967	1.8938	1.8909	1.8881	1.8854	1.8826	1.8800	1.8774	1.8748	1.8722	1.8697	1.8672	1.8648	1.8624	1.8601	1.8577	1.8555	1.8532	1.8510	
1.1321	1.1268	1.1213	1.1158	1.1101	1.1043	1.0983	1.0922	1.0860	1.0797	1.0732	1.0666	1.0598	1.0529	1.0458	1.0385	1.0311	1.0235	1.0157	1.0077	0.9995	0.9912	0.9826	0.9739	0.9649	0.9557	0.9462	0.9366	0.9267	0.9165	0.9061	0.8954	0.8845	0.8733	0.8618	0.8500	0.8379	0.8255	0.8128	0.7998	0.7864	0.7727	0.7587	0.7443	0.7296	0.7145	0.6990	0.6832	0.6670	0.6504	0.6334	0.6161	0.5983	0.5802	0.5617	0.5428	0.5235	0.5038	0.4838	0.4634	0.4426	0.4215	0.4001	0.3783	0.3563	0.3339	0.3113	0.2885	0.2654	0.2422	0.2188	0.1952	0.1715	0.1477	0.1239	3.1000	3.0761	3.0523	3.0285	3.0048	2.9812	2.9578	2.9346	2.9115	2.8887	2.8661	2.8437	2.8217	2.7999	2.7785	2.7574	2.7366	2.7162	2.6962	2.6765	2.6572	2.6383	2.6198	2.6017	2.5839	2.5666	2.5496	2.5330	2.5168	2.5010	2.4855	2.4704	2.4557	2.4413	2.4273	2.4136	2.4002	2.3872	2.3745	2.3621	2.3500	2.3382	2.3267	2.3155	2.3046	2.2939	2.2835	2.2733	2.2634	2.2538	2.2443	2.2351	2.2261	2.2174	2.2088	2.2005	2.1923	2.1843	2.1765	2.1689	2.1615	2.1542	2.1471	2.1402	2.1334	2.1268	2.1203	2.1140	2.1078	2.1017	2.0957	2.0899	2.0842	2.0787	2.0732	2.0679	2.0626	2.0575	2.0525	2.0476	2.0428	2.0380	2.0334	2.0288	2.0244	2.0200	2.0157	2.0115	2.0074	2.0033	1.9994	1.9955	1.9916	1.9879	1.9842	1.9806	1.9770	1.9735	1.9701	1.9667	1.9634	1.9601	1.9569	1.9537	1.9506	1.9476	1.9446	1.9416	1.9387	1.9359	1.9331	1.9303	1.9276	1.9249	1.9222	1.9197	1.9171	1.9146	1.9121	1.9097	1.9072	1.9049	1.9025	1.9002	1.8980	
1.1623	1.1569	1.1513	1.1457	1.1399	1.1340	1.1280	1.1219	1.1156	1.1092	1.1026	1.0959	1.0891	1.0821	1.0749	1.0676	1.0601	1.0524	1.0445	1.0365	1.0283	1.0199	1.0113	1.0024	0.9934	0.9841	0.9747	0.9650	0.9550	0.9448	0.9344	0.9237	0.9127	0.9015	0.8900	0.8782	0.8661	0.8538	0.8411	0.8281	0.8148	0.8011	0.7872	0.7729	0.7582	0.7432	0.7279	0.7122	0.6961	0.6797	0.6629	0.6457	0.6282	0.6103	0.5920	0.5734	0.5544	0.5350	0.5153	0.4953	0.4749	0.4542	0.4332	0.4119	0.3903	0.3684	0.3463	0.3240	0.3015	0.2788	0.2559	0.2329	0.2097	0.1865	0.1633	3.1400	3.1167	3.0935	3.0703	3.0471	3.0241	3.0012	2.9785	2.9560	2.9337	2.9116	2.8897	2.8681	2.8468	2.8258	2.8051	2.7847	2.7647	2.7450	2.7256	2.7066	2.6880	2.6697	2.6518	2.6343	2.6171	2.6003	2.5839	2.5678	2.5521	2.5368	2.5218	2.5071	2.4928	2.4789	2.4652	2.4519	2.4389	2.4262	2.4139	2.4018	2.3900	2.3785	2.3673	2.3563	2.3456	2.3352	2.3250	2.3150	2.3053	2.2959	2.2866	2.2776	2.2687	2.2601	2.2517	2.2435	2.2355	2.2276	2.2199	2.2124	2.2051	2.1979	2.1909	2.1841	2.1774	2.1708	2.1644	2.1581	2.1520	2.1460	2.1401	2.1343	2.1287	2.1231	2.1177	2.1124	2.1072	2.1021	2.0971	2.0923	2.0875	2.0828	2.0781	2.0736	2.0692	2.0648	2.0605	2.0564	2.0522	2.0482	2.0442	2.0403	2.0365	2.0328	2.0291	2.0254	2.0219	2.0184	2.0149	2.0116	2.0082	2.0050	2.0018	1.9986	1.9955	1.9924	1.9894	1.9865	1.9836	1.9807	1.9779	1.9751	1.9724	1.9697	1.9670	1.9644	1.9619	1.9593	1.9568	1.9544	1.9520	1.9496	1.9472	1.9449	
1.1925	1.1870	1.1814	1.1757	1.1699	1.1639	1.1579	1.1516	1.1453	1.1388	1.1322	1.1254	1.1185	1.1114	1.1042	1.0968	1.0892	1.0815	1.0736	1.0655	1.0572	1.0488	1.0401	1.0312	1.0221	1.0128	1.0033	0.9936	0.9836	0.9734	0.9629	0.9522	0.9412	0.9300	0.9185	0.9067	0.8946	0.8823	0.8696	0.8567	0.8434	0.8298	0.8160	0.8017	0.7872	0.7723	0.7571	0.7415	0.7256	0.7093	0.6927	0.6757	0.6584	0.6408	0.6228	0.6044	0.5857	0.5666	0.5473	0.5276	0.5076	0.4872	0.4666	0.4458	0.4246	0.4032	0.3816	0.3597	0.3377	0.3155	0.2931	0.2707	0.2481	0.2254	0.2027	3.1800	3.1573	3.1346	3.1119	3.0893	3.0669	3.0445	3.0223	3.0003	2.9784	2.9568	2.9354	2.9142	2.8934	2.8728	2.8524	2.8324	2.8127	2.7934	2.7743	2.7556	2.7372	2.7192	2.7016	2.6843	2.6673	2.6507	2.6344	2.6185	2.6029	2.5877	2.5728	2.5583	2.5440	2.5302	2.5166	2.5033	2.4904	2.4777	2.4654	2.4533	2.4415	2.4300	2.4188	2.4078	2.3971	2.3866	2.3764	2.3664	2.3567	2.3472	2.3379	2.3288	2.3199	2.3112	2.3028	2.2945	2.2864	2.2785	2.2708	2.2632	2.2558	2.2486	2.2415	2.2346	2.2278	2.2212	2.2147	2.2084	2.2021	2.1961	2.1901	2.1843	2.1786	2.1730	2.1675	2.1621	2.1568	2.1517	2.1466	2.1417	2.1368	2.1320	2.1273	2.1228	2.1182	2.1138	2.1095	2.1052	2.1011	2.0969	2.0929	2.0890	2.0851	2.0813	2.0775	2.0738	2.0702	2.0666	2.0631	2.0597	2.0563	2.0530	2.0497	2.0465	2.0434	2.0402	2.0372	2.0342	2.0312	2.0283	2.0254	2.0226	2.0198	2.0171	2.0144	2.0117	2.0091	2.0065	2.0040	2.0015	1.9990	1.9966	1.9942	1.9919	
1.2229	1.2173	1.2117	1.2059	1.2000	1.1940	1.1878	1.1815	1.1751	1.1686	1.1619	1.1551	1.1481	1.1409	1.1337	1.1262	1.1186	1.1108	1.1028	1.0947	1.0864	1.0778	1.0691	1.0602	1.0511	1.0417	1.0322	1.0224	1.0124	1.0022	0.9917	0.9810	0.9700	0.9588	0.9473	0.9355	0.9235	0.9111	0.8985	0.8856	0.8724	0.8589	0.8451	0.8309	0.8165	0.8017	0.7866	0.7712	0.7554	0.7393	0.7229	0.7061	0.6890	0.6716	0.6538	0.6357	0.6173	0.5986	0.5795	0.5602	0.5405	0.5206	0.5004	0.4799	0.4592	0.4382	0.4170	0.3957	0.3741	0.3524	0.3305	0.3086	0.2865	0.2644	0.2422	3.2200	3.1978	3.1756	3.1535	3.1314	3.1095	3.0876	3.0659	3.0443	3.0230	3.0018	2.9808	2.9601	2.9396	2.9194	2.8995	2.8798	2.8605	2.8414	2.8227	2.8043	2.7862	2.7684	2.7510	2.7339	2.7171	2.7007	2.6846	2.6688	2.6534	2.6383	2.6235	2.6091	2.5949	2.5811	2.5676	2.5544	2.5415	2.5289	2.5165	2.5045	2.4927	2.4812	2.4700	2.4590	2.4483	2.4378	2.4276	2.4176	2.4078	2.3983	2.3889	2.3798	2.3709	2.3622	2.3536	2.3453	2.3372	2.3292	2.3214	2.3138	2.3063	2.2991	2.2919	2.2849	2.2781	2.2714	2.2649	2.2585	2.2522	2.2460	2.2400	2.2341	2.2283	2.2227	2.2171	2.2117	2.2063	2.2011	2.1960	2.1910	2.1860	2.1812	2.1765	2.1718	2.1672	2.1628	2.1584	2.1540	2.1498	2.1456	2.1415	2.1375	2.1336	2.1297	2.1259	2.1221	2.1185	2.1148	2.1113	2.1078	2.1044	2.1010	2.0977	2.0944	2.0912	2.0880	2.0849	2.0818	2.0788	2.0758	2.0729	2.0701	2.0672	2.0644	2.0617	2.0590	2.0563	2.0537	2.0511	2.0486	2.0461	2.0436	2.0412	2.0388	
